,XML File,strain_name,ncbiid,ID,Strain,Anaerobic
0,Acidaminococcus_fermentans_DSM_20731.xml,Acidaminococcus_fermentans_DSM_20731,591001,78,Acidaminococcus_fermentans_DSM_20731.xml,1
1,Acidaminococcus_intestini_RyC_MR95.xml,Acidaminococcus_intestini_RyC_MR95,568816,150,Acidaminococcus_intestini_RyC_MR95.xml,1
2,Actinomyces_naeslundii_str_Howell_279.xml,Actinomyces_naeslundii_str_Howell_279,1115803,774,Actinomyces_naeslundii_str_Howell_279.xml,1
3,Actinomyces_odontolyticus_ATCC_17982.xml,Actinomyces_odontolyticus_ATCC_17982,411466,354,Actinomyces_odontolyticus_ATCC_17982.xml,1
4,Actinomyces_oris_K20.xml,Actinomyces_oris_K20,871541,278,Actinomyces_oris_K20.xml,1
5,Adlercreutzia_equolifaciens_DSM_19450.xml,Adlercreutzia_equolifaciens_DSM_19450,1384484,224,Adlercreutzia_equolifaciens_DSM_19450.xml,1
6,Aggregatibacter_aphrophilus_NJ8700.xml,Aggregatibacter_aphrophilus_NJ8700,634176,465,Aggregatibacter_aphrophilus_NJ8700.xml,1
7,Akkermansia_muciniphila_ATCC_BAA_835.xml,Akkermansia_muciniphila_ATCC_BAA_835,349741,529,Akkermansia_muciniphila_ATCC_BAA_835.xml,1
8,Alistipes_finegoldii_DSM_17242.xml,Alistipes_finegoldii_DSM_17242,679935,641,Alistipes_finegoldii_DSM_17242.xml,1
9,Alistipes_shahii_WAL_8301.xml,Alistipes_shahii_WAL_8301,717959,395,Alistipes_shahii_WAL_8301.xml,1
10,Anaerococcus_prevotii_DSM_20548.xml,Anaerococcus_prevotii_DSM_20548,525919,175,Anaerococcus_prevotii_DSM_20548.xml,1
11,Anaerostipes_hadrus_DSM_3319.xml,Anaerostipes_hadrus_DSM_3319,649757,143,Anaerostipes_hadrus_DSM_3319.xml,1
12,Arcobacter_butzleri_RM4018.xml,Arcobacter_butzleri_RM4018,367737,259,Arcobacter_butzleri_RM4018.xml,1
13,Atopobium_parvulum_DSM_20469.xml,Atopobium_parvulum_DSM_20469,521095,448,Atopobium_parvulum_DSM_20469.xml,1
14,Bacteroides_caccae_ATCC_43185.xml,Bacteroides_caccae_ATCC_43185,411901,399,Bacteroides_caccae_ATCC_43185.xml,1
15,Bacteroides_cellulosilyticus_DSM_14838.xml,Bacteroides_cellulosilyticus_DSM_14838,537012,141,Bacteroides_cellulosilyticus_DSM_14838.xml,1
16,Bacteroides_dorei_DSM_17855.xml,Bacteroides_dorei_DSM_17855,483217,268,Bacteroides_dorei_DSM_17855.xml,1
17,Bacteroides_fragilis_3_1_12.xml,Bacteroides_fragilis_3_1_12,457424,34,Bacteroides_fragilis_3_1_12.xml,1
18,Bacteroides_fragilis_638R.xml,Bacteroides_fragilis_638R,862962,548,Bacteroides_fragilis_638R.xml,1
19,Bacteroides_fragilis_NCTC_9343.xml,Bacteroides_fragilis_NCTC_9343,272559,528,Bacteroides_fragilis_NCTC_9343.xml,1
20,Bacteroides_fragilis_YCH46.xml,Bacteroides_fragilis_YCH46,295405,549,Bacteroides_fragilis_YCH46.xml,1
21,Bacteroides_ovatus_ATCC_8483.xml,Bacteroides_ovatus_ATCC_8483,411476,540,Bacteroides_ovatus_ATCC_8483.xml,1
22,Bacteroides_ovatus_SD_CC_2a.xml,Bacteroides_ovatus_SD_CC_2a,702444,502,Bacteroides_ovatus_SD_CC_2a.xml,1
23,Bacteroides_ovatus_SD_CMC_3f.xml,Bacteroides_ovatus_SD_CMC_3f,702443,350,Bacteroides_ovatus_SD_CMC_3f.xml,1
24,Bacteroides_thetaiotaomicron_VPI_5482.xml,Bacteroides_thetaiotaomicron_VPI_5482,226186,192,Bacteroides_thetaiotaomicron_VPI_5482.xml,1
